Date,Actual,Linear Regression,ARIMA
2021-01-06,153.5299988,153.69694559058428,153.29894165417346
2021-01-08,152.8500061,152.91182826519747,153.47378905453576
2021-01-11,153.3899994,153.0210076283741,152.84039193877783
2021-01-12,151.75,151.08190373247044,153.40541392389355
2021-01-13,150.6499939,150.3762503020617,151.7582189869217
2021-01-14,151.3399963,151.92441662307488,150.62411736342057
2021-01-15,148.4100037,148.15189798690733,151.31340430437763
2021-01-19,148.1300049,147.97395150885603,148.44487693360614
2021-01-20,149.9799957,149.3589285003389,148.15981113817028
2021-01-21,151.3399963,151.81579087174856,149.97645749123927
2021-01-22,147.9499969,148.09345900125788,151.41663274757454
2021-01-25,146.7200012,146.04376520205017,148.16167777761302
2021-01-26,145.9799957,146.08313697800497,146.61512794902876
2021-01-27,142.6399994,143.12669688970482,145.80375724423234
2021-01-28,143.3000031,143.41027738847697,142.63818182794216
2021-01-29,140.5200043,140.67164158364034,143.38843562060143
2021-02-03,148.0700073,147.97785974600447,140.59805865900364
2021-02-04,148.0200043,148.23313163781359,148.0779607149444
2021-02-05,150.8600006,150.42352574245905,148.345339812063
2021-02-08,152.9299927,152.74762509555677,150.94013331639502
2021-02-09,154.0,153.799501370386,152.95571293205128
2021-02-10,161.5599976,161.58670019552397,153.71953419109855
2021-02-11,158.9400024,159.5215082761619,161.50977933509182
2021-02-12,160.4900055,160.9624367917591,158.98433196757088
2021-02-16,156.4799957,157.3543578474754,160.35122982940484
2021-02-17,156.5299988,156.0704450255385,156.2946816078196
2021-02-18,153.4499969,153.05865806735312,156.1367049019029
2021-02-19,153.5500031,153.7028027835322,153.5204213696655
2021-02-22,152.4400024,152.8341044812418,153.48504200476256
2021-02-23,152.7299957,151.660026259245,152.6106410679223
2021-02-24,152.4499969,152.33311060289338,152.76761740656164
2021-02-25,149.2599945,149.59300812796914,152.59313246479581
2021-02-26,147.9299927,147.9488716267213,149.28956416007665
2021-03-01,149.3399963,149.2733259082147,147.89259176297784
2021-03-02,149.2100067,149.49323495972698,149.26439024495792
2021-03-03,148.8300018,149.2176033275872,149.32445299849013
2021-03-04,146.8500061,146.96058893821447,149.02064724359218
2021-03-05,148.5200043,147.2927961556881,146.8777905116568
2021-03-08,148.2299957,149.6080974122675,148.39215201232162
2021-03-09,151.5399933,151.90253974972035,148.27541523186278
2021-03-10,151.8800049,151.36502958356516,151.59441258988304
2021-03-11,150.3600006,150.24383340686148,152.0212706282457
2021-03-12,150.5299988,150.36921806956673,150.3307360405158
2021-03-15,152.8999939,152.99921115406545,150.42847600294522
2021-03-16,152.1000061,152.29945207356286,152.7177907969794
2021-03-17,153.6399994,153.40464593487258,152.18816482883184
2021-03-18,157.7100067,158.81654663757882,153.69856137441857
2021-03-19,158.5800018,157.70792127083098,157.6650227674907
2021-03-23,151.3399963,151.70319159209987,158.6058486252778
2021-03-24,150.6699982,150.88037792062278,151.43117853000632
2021-03-26,153.3699951,152.67956525898785,150.31720710080464
2021-03-30,153.8699951,154.2549251859603,153.06893884882828
2021-03-31,156.0599976,156.12360317094692,154.06070210510703
2021-04-01,154.1600037,153.69847947102232,156.44289497726285
2021-04-05,155.3800049,155.21489958571476,154.20170667993355
2021-04-06,153.6499939,153.9982427042895,155.20190821253075
2021-04-07,154.6999969,155.33755942317566,153.60153077697348
2021-04-08,153.3800049,153.5876125250913,154.59847815575748
2021-04-09,154.2799988,153.9716216726801,153.46198644708775
2021-04-12,154.0899963,154.19030035997372,154.23078135766522
2021-04-14,156.2200012,156.46923025491333,154.1621221429726
2021-04-15,157.3099976,156.9875930289184,156.19347163532305
2021-04-16,157.5700073,157.3745667539772,157.40319657456635
2021-04-19,156.4100037,156.53351484387775,157.57771160318364
2021-04-20,154.1000061,153.4930050877872,156.39118883327404
2021-04-21,155.1399994,155.140208050612,153.95528175686715
2021-04-22,154.7799988,154.78603838646984,155.0057688850768
2021-04-23,154.9900055,155.19742170132434,154.80539674911645
2021-04-26,153.5399933,153.72485313403917,155.09546071250844
2021-04-27,152.8099976,152.82767116198823,153.63433481211754
2021-04-28,153.2599945,153.4143426469252,152.73468867607647
2021-04-29,152.4299927,152.43389251957666,153.23853462725486
2021-04-30,150.7700043,151.1493547649893,152.4632920478172
2021-05-03,152.2299957,152.3860414929444,150.84359477928686
2021-05-04,150.5899963,150.7099936098988,152.19579292069056
2021-05-05,151.4199982,151.55029224012753,150.62122254427265
2021-05-06,152.9600067,152.31260896971435,151.4608563792612
2021-05-07,153.6499939,153.4197861750298,153.00727979022022
2021-05-10,155.0599976,155.1945630565193,153.6642793934417
2021-05-11,152.2400055,151.60098284936788,155.1434161031578
2021-05-12,153.5200043,153.98258314500669,152.22192844264111
2021-05-13,155.2299957,154.54480871294936,153.3606654970014
2021-05-14,155.8500061,156.15118958883056,155.1694055738443
2021-05-17,158.6799927,158.5377528372145,155.90230001460816
2021-05-18,160.6600037,161.50043426854904,158.80198373372488
2021-05-19,159.2899933,158.9899354414154,160.63363043589894
2021-05-20,160.2200012,160.22861988942736,159.27799256663022
2021-05-21,161.1600037,160.80550789565024,160.10060864570698
2021-05-24,162.7799988,162.77551633188676,160.99104393969972
2021-05-25,162.2400055,162.6521069818981,162.74394860102865
2021-05-26,164.0200043,164.04148223495832,162.3374044935597
2021-05-27,165.5500031,166.0876330361421,163.94520371785904
2021-05-28,165.9799957,166.25385422998556,165.5057402637352
